id,case_id,action_date,action_type,process_stage,detail,responsible,stage_status,observations,created_at,due_date,description,updated_at,action_at,due_at
9d0f5d21-6f44-4397-9b22-36047e1487c0,0e30bf52-d2f6-4789-a463-c24c9e25892e,2025-12-29,Citación Apoderados,1. Comunicación/Denuncia,Se cita al apoderado para el 30-12-2025,Coordinador/a de Ciclo Primaria,Pendiente,Apoderado responde a Correo y señala que no sabe que pasó,2025-12-29 11:22:00+00,2025-12-29,,2026-01-11 17:13:37.881063+00,2025-12-29 09:00:00+00,2025-12-30 09:00:00+00
9d7ede32-f53c-46d8-a60f-6a2bc527d4f3,6383972a-24b6-4601-b2b0-1aea0ccb7b4e,2026-01-06,Investigación,5. Investigación/Análisis,"se hace indagación entre pares ",Coordinador/a de Ciclo Primaria,Completada,Se hacen entrevista a estudiantes,2026-01-06 15:31:32.429246+00,2026-01-19,"se hace indagación entre pares ",2026-01-11 17:13:29.159882+00,2026-01-06 09:00:00+00,
afdd016d-2c8c-42c5-812c-d888b5757e75,2c30bf10-808b-4319-b62b-e443c9f7622e,2026-01-06,Seguimiento,1. Comunicación/Denuncia,Cierre formal del caso,Inspector/a,Completada,,2026-01-06 11:58:00.653601+00,2026-01-06,Cierre formal del caso,2026-01-11 17:13:37.881063+00,2026-01-06 09:00:00+00,2026-01-07 09:00:00+00
bd4e528f-16d4-4319-9aa8-dc7a47d67345,8a5141d6-d115-4378-b46b-33091e83a4c7,2025-12-29,Entrevista Estudiante,4. Entrevistas,Se conversa con estudiante frente a denuncia recibida por otra compañera de curso,Inspectora,Pendiente,se genera un documento oficial,2025-12-29 11:46:00+00,2025-12-29,,2026-01-11 17:13:29.159882+00,2025-12-29 09:00:00+00,
c95b0c9f-6e2c-4d19-a697-341cd50c3c50,92f2654b-2b82-4523-a936-97537ec735ed,2026-01-06,Seguimiento,1. Comunicación/Denuncia,Cierre formal del caso,Inspector/a,Completada,"Se presenta reiteradamente sin materiales de trabajo, afectando el cumplimiento de sus responsabilidades académicas; se registra como falta leve de responsabilidad",2026-01-06 11:58:31.962788+00,2026-01-06,Cierre formal del caso,2026-01-11 17:13:37.881063+00,2026-01-06 09:00:00+00,2026-01-07 09:00:00+00
cdf85ee4-67e2-4ed0-bada-8637cf71e03e,1f04bb7f-d685-4ed2-a7a5-be4a365222d7,2025-12-09,Denuncia/Reporte,1. Comunicación/Denuncia,Inicio automático del debido proceso,Sistema,Pendiente,,2026-01-11 17:27:24.461444+00,2025-12-09,Registro inicial creado automáticamente (backfill puntual).,2026-01-11 17:27:24.461444+00,2025-12-09 09:00:00+00,2025-12-10 09:00:00+00
ce216a70-cada-4afa-b00e-5b89f03a7374,b0fe617f-44d2-40e5-9d1b-0dd70656ecf8,2026-01-12,Denuncia/Reporte,1. Comunicación/Denuncia,"se entrevista a estudiante afectada ",Coordinador/a Ciclo Primaria,Completada,"estudiante afectada ",2026-01-12 03:31:48.487507+00,2026-01-12,"se entrevista a estudiante afectada ",2026-01-12 03:31:48.487507+00,2026-01-12 03:31:48.487507+00,
cf27627a-5dc3-4362-a649-64f04ff95e77,b0fe617f-44d2-40e5-9d1b-0dd70656ecf8,2026-01-12,Investigación,3. Recopilación Antecedentes,se recopilan camaras de seguridad,Coordinador/a Ciclo Primaria,Completada,"se muestra iamgen ",2026-01-12 03:46:11.151529+00,2026-01-12,se recopilan camaras de seguridad,2026-01-12 03:46:11.151529+00,2026-01-12 03:46:11.151529+00,
d012769a-a970-4f53-9d7c-0597ffb6ecee,3a8ada3d-60c4-48dd-901e-65dd97c3302a,2026-01-06,Seguimiento,1. Comunicación/Denuncia,Cierre formal del caso,Inspector/a,Completada,"Se presenta reiteradamente sin materiales de trabajo, afectando el cumplimiento de sus responsabilidades académicas; se registra como falta leve de responsabilidad",2026-01-06 11:58:22.568053+00,2026-01-06,Cierre formal del caso,2026-01-11 17:13:37.881063+00,2026-01-06 09:00:00+00,2026-01-07 09:00:00+00
d2a86d74-57e1-4843-98f5-181ecc7db8e7,93569f70-5264-478a-97d9-ad57d1a379b0,2025-12-01,Denuncia/Reporte,1. Comunicación/Denuncia,Inicio automático del debido proceso,Sistema,Pendiente,,2026-01-11 17:27:24.461444+00,2025-12-01,Registro inicial creado automáticamente (backfill puntual).,2026-01-11 17:27:24.461444+00,2025-12-01 09:00:00+00,2025-12-02 09:00:00+00
d9da26ad-47d3-4d84-b9d8-540aa76d4286,0e30bf52-d2f6-4789-a463-c24c9e25892e,2025-12-29,Resolución,6. Resolución y Sanciones,Cierre formal del caso,Encargado Convivencia,Completada,nan,2025-12-29 11:50:00+00,2025-12-29,,2026-01-11 17:13:29.159882+00,2025-12-29 09:00:00+00,
e21691f0-72f3-4a24-a189-c7917eb6ddb2,11b5efbd-f738-41c9-94f8-7f6615ca7bf4,2025-12-19,Investigación,5. Investigación/Análisis,estoy investigando ando,Coordinador/a de Ciclo Primaria,En Proceso,todo bien hasta el momento,2025-12-19 12:32:00+00,2026-01-01,,2026-01-11 17:13:29.159882+00,2025-12-19 09:00:00+00,
e6833d4f-7990-4746-8e84-52e9ee7a00ad,efa7246c-8957-431a-b8db-0186efaf26fe,2025-12-19,Resolución,6. Resolución y Sanciones,Cierre formal del caso,Encargado Convivencia,Completada,"Se presenta reiteradamente sin materiales de trabajo, afectando el cumplimiento de sus responsabilidades académicas; se registra como falta leve de responsabilidad",2025-12-19 11:13:00+00,2025-12-19,,2026-01-11 17:13:29.159882+00,2025-12-19 09:00:00+00,
e86ba365-99bd-49f0-912b-73e41ddb7726,6383972a-24b6-4601-b2b0-1aea0ccb7b4e,2026-01-06,Investigación,4. Entrevistas,"Se entrevista a 5 estudiantes ",Coordinador/a de Ciclo Primaria,Completada,"Declaran 5 estudiantes ",2026-01-06 15:34:36.600826+00,2026-01-06,"Se entrevista a 5 estudiantes ",2026-01-11 17:13:29.159882+00,2026-01-06 09:00:00+00,
e969e9ab-5af1-4e25-b783-33faa40a87f4,8fd24b15-c260-44df-9426-0596c825c50d,2025-12-19,Resolución,6. Resolución y Sanciones,Cierre formal del caso,Encargado Convivencia,En Proceso,"Se presenta reiteradamente sin materiales de trabajo, afectando el cumplimiento de sus responsabilidades académicas; se registra como falta leve de responsabilidad",2025-12-19 15:36:00+00,2025-12-19,,2026-01-11 17:13:29.159882+00,2025-12-19 09:00:00+00,
edcc2a69-25ff-49a2-9823-853a5dc9bba7,0e30bf52-d2f6-4789-a463-c24c9e25892e,2025-12-29,Investigación,6. Resolución y Sanciones,Comienza a revisar cámaras de seguridad,Coordinador/a de Ciclo Primaria,Pendiente,nan,2025-12-29 11:25:00+00,2025-12-29,,2026-01-11 17:13:29.159882+00,2025-12-29 09:00:00+00,
f92ecfaa-ed64-45dc-bb72-b266b8fa8e65,903bcb6f-a0d6-458d-96ae-03b13bc73869,2025-12-19,Resolución,6. Resolución y Sanciones,Cierre formal del caso,Encargado Convivencia,En Proceso,"Se presenta reiteradamente sin materiales de trabajo, afectando el cumplimiento de sus responsabilidades académicas; se registra como falta leve de responsabilidad",2025-12-19 15:33:00+00,2025-12-19,,2026-01-11 17:13:29.159882+00,2025-12-19 09:00:00+00,
f9542686-ad99-4583-9c94-340e97492c69,3a8ada3d-60c4-48dd-901e-65dd97c3302a,2025-12-19,Citación Apoderados,2. Notificación Apoderados,se cita a apoderados,inspector,En Proceso,lo mejor es hacerlo,2025-12-19 12:05:00+00,2025-12-19,,2026-01-11 17:13:29.159882+00,2025-12-19 09:00:00+00,
fa380702-46ad-48bc-81c0-ed32a3506331,64d130c2-6b5c-439d-a6a0-95075671610f,2025-12-19,Resolución,6. Resolución y Sanciones,Cierre formal del caso,Encargado Convivencia,Pendiente,"Se presenta reiteradamente sin materiales de trabajo, afectando el cumplimiento de sus responsabilidades académicas; se registra como falta leve de responsabilidad",2025-12-19 15:36:00+00,2025-12-19,,2026-01-11 17:13:29.159882+00,2025-12-19 09:00:00+00,
fe903238-4a8d-4dd5-8d62-178f78f8e77f,8a5141d6-d115-4378-b46b-33091e83a4c7,2025-12-29,Denuncia/Reporte,1. Comunicación/Denuncia,Se recibe denuncia por parte de estudiante afectada,Coordinador/a de Ciclo Primaria,Completada,"ambas pelearon por temas ""hormonales""",2025-12-29 13:21:00+00,2025-12-29,,2026-01-11 17:13:37.881063+00,2025-12-29 09:00:00+00,2025-12-30 09:00:00+00
